// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 1.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 2.08s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 18 benchmarks:
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]

// **************************
// Benchmark: LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.SystemSortedListGet(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RMIJQX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 252900.00 ns, 252.9000 us/op
WorkloadActual  31: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  32: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  33: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  34: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  35: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadActual  36: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadActual  37: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  38: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadActual  39: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadActual  40: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadActual  41: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  42: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  43: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  44: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  45: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  46: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  47: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  48: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadActual  49: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  50: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  51: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  52: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadActual  53: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  54: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  55: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadActual  56: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual  57: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadActual  58: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  59: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  60: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  61: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadActual  62: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadActual  63: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadActual  64: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  65: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  66: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  67: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadActual  68: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  69: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  70: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  71: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  72: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  73: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  74: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  75: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadActual  76: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadActual  77: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  78: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  79: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  80: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  81: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  82: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  83: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  84: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadActual  85: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual  86: 1 op, 37400.00 ns, 37.4000 us/op
WorkloadActual  87: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  88: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual  89: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadActual  90: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadActual  91: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadActual  92: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  93: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadActual  94: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  95: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  96: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  97: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  98: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  99: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  100: 1 op, 35100.00 ns, 35.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult   2: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult   3: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadResult   4: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult   5: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult   6: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult   7: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadResult   8: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult   9: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  10: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult  11: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  12: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadResult  13: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  14: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  15: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  16: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadResult  17: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  18: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  19: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  20: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  21: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  22: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  23: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  24: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  25: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  26: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  27: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  28: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  29: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  30: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  31: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  32: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  33: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  34: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult  35: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadResult  36: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  37: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadResult  38: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  39: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadResult  40: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  41: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  42: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  43: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  44: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  45: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadResult  46: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult  47: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadResult  48: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  49: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  50: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadResult  51: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadResult  52: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult  53: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  54: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadResult  55: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadResult  56: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  57: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  58: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  59: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  60: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadResult  61: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  62: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  63: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  64: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadResult  65: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  66: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  67: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  68: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  69: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  70: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  71: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  72: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadResult  73: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadResult  74: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  75: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  76: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  77: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  78: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  79: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  80: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  81: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadResult  82: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  83: 1 op, 37300.00 ns, 37.3000 us/op
WorkloadResult  84: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  85: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadResult  86: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadResult  87: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadResult  88: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadResult  89: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  90: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  91: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadResult  92: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  93: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  94: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  95: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadResult  96: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  97: 1 op, 35000.00 ns, 35.0000 us/op

// AfterAll
// Benchmark Process 21580 has exited with code 0.

Mean = 33.228 μs, StdErr = 0.262 μs (0.79%), N = 97, StdDev = 2.581 μs
Min = 28.300 μs, Q1 = 31.400 μs, Median = 33.400 μs, Q3 = 34.900 μs, Max = 38.900 μs
IQR = 3.500 μs, LowerFence = 26.150 μs, UpperFence = 40.150 μs
ConfidenceInterval = [32.338 μs; 34.118 μs] (CI 99.9%), Margin = 0.890 μs (2.68% of Mean)
Skewness = 0.11, Kurtosis = 2.37, MValue = 3.11

// **************************
// Benchmark: LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.LazySortedListGet(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QACYLJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadJitting  1: 1 op, 3112500.00 ns, 3.1125 ms/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadWarmup   2: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadWarmup   3: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadWarmup   4: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadWarmup   5: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadWarmup   6: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadWarmup   7: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadWarmup   8: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadWarmup   9: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadWarmup  10: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadWarmup  11: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadWarmup  12: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadWarmup  13: 1 op, 24700.00 ns, 24.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual   2: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual   3: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual   4: 1 op, 29400.00 ns, 29.4000 us/op
